Country,Neighboring Country,City 1,City 2,Distance
Albania,Greece,Gjirokaster,Athens,387.3080290358467
Albania,Montenegro,Shkoder,Ulcinj,30.58742808542742
Albania,Serbia,Shkoder,Novi Pazar,145.71787901490427
Andorra,France,Escaldes-Engordany,Toulouse,122.07873670298044
Andorra,Spain,Escaldes-Engordany,Barcelona,135.84869038345042
Armenia,Georgia,Vanadzor,Tbilisi,104.30002622334
Armenia,Turkey,Armavir,Gaziantep,672.6397404163135
Austria,Germany,Innsbruck,Munich,97.60226772100624
Austria,Hungary,Graz,Szombathely,91.32313600550076
Austria,Italy,Dornbirn,Milan,221.0114684524376
Austria,Liechtenstein,Dornbirn,Ruggell,25.129052974225836
Austria,Slovakia,Vienna,Bratislava,55.1299170951827
Austria,Slovenia,Klagenfurt,Kranj,42.93756758164656
Austria,Switzerland,Dornbirn,Winterthur,77.33294532268292
Azerbaijan,Armenia,Sirvan,Kapan,229.6156911661194
Azerbaijan,Georgia,Sirvan,Tbilisi,400.2442899409508
Azerbaijan,Russia,Baku,Samara,1427.4953469070938
Belarus,Latvia,Minsk,Daugavpils,229.2910245376383
Belarus,Lithuania,Hrodna,Alytus,82.90255496897906
Belarus,Poland,Brest,Lublin,123.78822027824734
Belarus,Russia,Babruysk,Moscow,614.0422200287226
Belarus,Ukraine,Brest,Lviv,256.23011326332824
Belgium,France,Bruges,Lille,65.65354790226893
Belgium,Germany,Liege,Cologne,102.61012576102937
Belgium,Luxembourg,Liege,Wiltz,79.1434915008909
Belgium,Netherlands,Antwerp,Breda,48.79758463262004
Bosnia and Herzegovina,Croatia,Doboj,Slavonski Brod,49.05764327468772
Bosnia and Herzegovina,Montenegro,Trebinje,Herceg Novi,33.224896174884215
Bosnia and Herzegovina,Serbia,Bijeljina,Novi Sad,74.5926596867107
Bulgaria,Greece,Plovdiv,Athens,471.29658708380737
Bulgaria,Romania,Ruse,Bucharest,68.81163954693909
Bulgaria,Serbia,Sofia,Nis,135.39991755056968
Bulgaria,Turkey,Burgas,Istanbul,206.38064407807298
Croatia,Bosnia and Herzegovina,Slavonski Brod,Doboj,49.05764327468772
Croatia,Hungary,Osijek,Pecs,67.5280897214961
Croatia,Montenegro,Split,Herceg Novi,206.75627827031653
Croatia,Serbia,Osijek,Novi Sad,95.69077038069109
Croatia,Slovenia,Varazdin,Ptuj,38.01279314012571
Czechia,Austria,Brno,Vienna,110.79761354057895
Czechia,Germany,Usti nad Labem,Berlin,211.63083363532823
Czechia,Poland,Ostrava,Katowice,70.50807790784012
Czechia,Slovakia,Zlin,Trencin,46.53327356691028
Denmark,Germany,Odense,Hamburg,206.77286827126096
Denmark,Sweden,Copenhagen,Malmo,30.36184322918433
Estonia,Latvia,Viljandi,Valmiera,91.57602311752947
Estonia,Russia,Narva,Saint Petersburg,135.1254410063273
Finland,Russia,Kouvola,Saint Petersburg,223.0448578798223
Finland,Sweden,Oulu,Lulea,166.67674075525318
France,Andorra,Toulouse,Escaldes-Engordany,122.07873670298044
France,Belgium,Lille,Bruges,65.65354790226893
France,Germany,Strasbourg,Stuttgart,107.48494875973488
France,Italy,Nice,Genoa,154.67771796043942
France,Luxembourg,Strasbourg,Remich,146.68070292712872
France,Monaco,Nice,Monaco,12.535918780051441
France,Spain,Toulouse,Barcelona,254.27420300472784
France,Switzerland,Lyon,Geneva,112.29165781878551
Georgia,Armenia,Tbilisi,Vanadzor,104.30002622334
Georgia,Azerbaijan,Tbilisi,Sirvan,400.2442899409508
Georgia,Russia,Rustavi,Samara,1300.094829486636
Georgia,Turkey,Batumi,Kayseri,615.3742956446946
Germany,Austria,Munich,Innsbruck,97.60226772100624
Germany,Belgium,Cologne,Liege,102.61012576102937
Germany,Denmark,Hamburg,Odense,206.77286827126096
Germany,France,Stuttgart,Strasbourg,107.48494875973488
Germany,Luxembourg,Cologne,Vianden,123.36800990383018
Germany,Netherlands,Essen,Nijmegen,90.81492528914492
Germany,Poland,Berlin,Szczecin,127.09139151428434
Germany,Switzerland,Stuttgart,Winterthur,146.06556064205336
Greece,Albania,Athens,Gjirokaster,387.3080290358467
Greece,Bulgaria,Athens,Plovdiv,471.29658708380737
Greece,Turkey,Athens,Izmir,302.0283871245586
Hungary,Austria,Szombathely,Graz,91.32313600550076
Hungary,Croatia,Pecs,Osijek,67.5280897214961
Hungary,Romania,Debrecen,Oradea,55.16496710377653
Hungary,Serbia,Szeged,Subotica,40.722430334095044
Hungary,Slovakia,Gyor,Bratislava,64.35847490420706
Hungary,Slovenia,Szombathely,Maribor,105.73289634815907
Hungary,Ukraine,Nyiregyhaza,Mykolaiv,240.40850323570587
Ireland,United Kingdom,Dublin,Liverpool,216.8691786687002
Italy,Austria,Milan,Dornbirn,221.0114684524376
Italy,France,Genoa,Nice,154.67771796043942
Italy,Slovenia,Bologna,Koper,221.55075433309403
Italy,Switzerland,Milan,Lugano,62.60871105327075
Italy,San Marino,Florence,San Marino,97.37351856760387
Italy,Vatican City,Rome,Vatican City,2.7481263307202872
Kazakhstan,Russia,Pavlodar,Omsk,378.3533333646366
Kosovo,Albania,Prizren,Shkoder,102.46271423609181
Kosovo,Montenegro,Vushtrri,Rozaje,66.03276228854149
Kosovo,Serbia,Vushtrri,Novi Pazar,51.81225280474246
Latvia,Belarus,Daugavpils,Minsk,229.2910245376383
Latvia,Estonia,Valmiera,Viljandi,91.57602311752947
Latvia,Lithuania,Daugavpils,Utena,71.95677328161354
Latvia,Russia,Valmiera,Saint Petersburg,389.249116701106
Liechtenstein,Austria,Ruggell,Dornbirn,25.129052974225836
Liechtenstein,Switzerland,Gamprin,Winterthur,66.0371744289692
Lithuania,Belarus,Alytus,Hrodna,82.90255496897906
Lithuania,Latvia,Utena,Daugavpils,71.95677328161354
Lithuania,Poland,Klaipeda,Gdansk,223.84437137347035
Lithuania,Russia,Utena,Saint Petersburg,568.2518590117755
Luxembourg,Belgium,Wiltz,Liege,79.1434915008909
Luxembourg,France,Remich,Strasbourg,146.68070292712872
Luxembourg,Germany,Vianden,Cologne,123.36800990383018
Moldova,Romania,Cahul,Bucharest,231.95916311598145
Moldova,Ukraine,Tiraspol,Odesa,92.40278396662715
Monaco,France,Monaco,Nice,12.535918780051441
Montenegro,Albania,Ulcinj,Shkoder,30.58742808542742
Montenegro,Bosnia and Herzegovina,Herceg Novi,Trebinje,33.224896174884215
Montenegro,Croatia,Herceg Novi,Split,206.75627827031653
Montenegro,Kosovo,Rozaje,Vushtrri,66.03276228854149
Montenegro,Serbia,Rozaje,Novi Pazar,45.05323533985722
Netherlands,Belgium,Breda,Antwerp,48.79758463262004
Netherlands,Germany,Nijmegen,Essen,90.81492528914492
Macedonia,Albania,Skopje,Tirana,500000
Macedonia,Bulgaria,Skopje,Sofia,500000
Macedonia,Greece,Skopje,Athens,500000
Macedonia,Kosovo,Skopje,Pristina,500000
Macedonia,Serbia,Skopje,Belgrade,500000
Norway,Sweden,Fredrikstad,Gothenburg,176.74749539201775
Poland,Belarus,Lublin,Brest,123.78822027824734
Poland,Germany,Szczecin,Berlin,127.09139151428434
Poland,Lithuania,Gdansk,Klaipeda,223.84437137347035
Poland,Slovakia,Krakow,Poprad,114.4074112854773
Poland,Ukraine,Lublin,Lviv,187.65393507354065
Portugal,Spain,Coimbra,Madrid,401.3009325957822
Romania,Bulgaria,Bucharest,Ruse,68.81163954693909
Romania,Hungary,Oradea,Debrecen,55.16496710377653
Romania,Moldova,Bucharest,Cahul,231.95916311598145
Romania,Serbia,Craiova,Nis,190.9194890497921
Romania,Ukraine,Cluj-Napoca,Mykolaiv,308.0756685818515
Russia,Azerbaijan,Samara,Baku,1427.4953469070938
Russia,Belarus,Moscow,Babruysk,614.0422200287226
Russia,Estonia,Saint Petersburg,Narva,135.1254410063273
Russia,Finland,Saint Petersburg,Kouvola,223.0448578798223
Russia,Georgia,Samara,Rustavi,1300.094829486636
Russia,Kazakhstan,Omsk,Pavlodar,378.3533333646366
Russia,Lithuania,Saint Petersburg,Utena,568.2518590117755
Russia,Latvia,Saint Petersburg,Valmiera,389.249116701106
Russia,Norway,Saint Petersburg,Sarpsborg,1078.7505531832005
Russia,Poland,Saint Petersburg,Gdansk,937.6941264376912
Russia,Ukraine,Moscow,Kharkiv,647.5367998500772
San Marino,Italy,San Marino,Florence,97.37351856760387
Serbia,Bosnia and Herzegovina,Novi Sad,Bijeljina,74.5926596867107
Serbia,Bulgaria,Nis,Sofia,135.39991755056968
Serbia,Croatia,Novi Sad,Osijek,95.69077038069109
Serbia,Hungary,Subotica,Szeged,40.722430334095044
Serbia,Kosovo,Novi Pazar,Vushtrri,51.81225280474246
Serbia,Montenegro,Novi Pazar,Rozaje,45.05323533985722
Serbia,North Macedonia,Belgrade,Skopje,500000
Serbia,Romania,Nis,Craiova,190.9194890497921
Slovakia,Austria,Bratislava,Vienna,55.1299170951827
Slovakia,Hungary,Bratislava,Gyor,64.35847490420706
Slovakia,Poland,Poprad,Krakow,114.4074112854773
Slovakia,Ukraine,Presov,Mykolaiv,207.10762255023369
Slovenia,Austria,Kranj,Klagenfurt,42.93756758164656
Slovenia,Croatia,Ptuj,Varazdin,38.01279314012571
Slovenia,Hungary,Maribor,Szombathely,105.73289634815907
Slovenia,Italy,Koper,Bologna,221.55075433309403
Spain,Andorra,Barcelona,Escaldes-Engordany,135.84869038345042
Spain,France,Barcelona,Toulouse,254.27420300472784
Spain,Portugal,Madrid,Coimbra,401.3009325957822
Sweden,Denmark,Malmo,Copenhagen,30.36184322918433
Sweden,Finland,Lulea,Oulu,166.67674075525318
Sweden,Norway,Gothenburg,Fredrikstad,176.74749539201775
Switzerland,Austria,Winterthur,Dornbirn,77.33294532268292
Switzerland,France,Geneva,Lyon,112.29165781878551
Switzerland,Germany,Winterthur,Stuttgart,146.06556064205336
Switzerland,Italy,Lugano,Milan,62.60871105327075
Switzerland,Liechtenstein,Winterthur,Gamprin,66.0371744289692
Turkey,Armenia,Gaziantep,Armavir,672.6397404163135
Turkey,Azerbaijan,Gaziantep,Sirvan,1052.910533025766
Turkey,Bulgaria,Istanbul,Burgas,206.38064407807298
Turkey,Greece,Izmir,Athens,302.0283871245586
Turkey,Georgia,Kayseri,Batumi,615.3742956446946
Ukraine,Belarus,Lviv,Brest,256.23011326332824
Ukraine,Hungary,Mykolaiv,Nyiregyhaza,240.40850323570587
Ukraine,Moldova,Odesa,Tiraspol,92.40278396662715
Ukraine,Poland,Lviv,Lublin,187.65393507354065
Ukraine,Romania,Mykolaiv,Cluj-Napoca,308.0756685818515
Ukraine,Russia,Kharkiv,Moscow,647.5367998500772
Ukraine,Slovakia,Mykolaiv,Presov,207.10762255023369
United Kingdom,Ireland,Liverpool,Dublin,216.8691786687002
Vatican City,Italy,Vatican City,Rome,2.7481263307202872
