City,Country,Continent
Tirana,Albania,Europe
Durrës,Albania,Europe
Vlorë,Albania,Europe
Shkodër,Albania,Europe
Fier,Albania,Europe
Korçë,Albania,Europe
Berat,Albania,Europe
Lushnjë,Albania,Europe
Pogradec,Albania,Europe
Gjirokastër,Albania,Europe
"Andorra la Vella",Andorra,Europe
Escaldes-Engordany,Andorra,Europe
Yerevan,Armenia,Europe
Gyumri,Armenia,Europe
Vanadzor,Armenia,Europe
Vagharshapat,Armenia,Europe
Hrazdan,Armenia,Europe
Abovyan,Armenia,Europe
Kapan,Armenia,Europe
Ararat,Armenia,Europe
Armavir,Armenia,Europe
Gavar,Armenia,Europe
Vienna,Austria,Europe
Graz,Austria,Europe
Linz,Austria,Europe
Salzburg,Austria,Europe
Innsbruck,Austria,Europe
Klagenfurt,Austria,Europe
Villach,Austria,Europe
Wels,Austria,Europe
Sankt Pölten,Austria,Europe
Dornbirn,Austria,Europe
Baku,Azerbaijan,Europe
Ganja,Azerbaijan,Europe
Sumqayit,Azerbaijan,Europe
Mingachevir,Azerbaijan,Europe
Lankaran,Azerbaijan,Europe
Şirvan,Azerbaijan,Europe
Baku,Azerbaijan,Europe
Nakhchivan,Azerbaijan,Europe
Shaki,Azerbaijan,Europe
Yevlakh,Azerbaijan,Europe
Minsk,Belarus,Europe
Gomel,Belarus,Europe
Mogilev,Belarus,Europe
Vitebsk,Belarus,Europe
Hrodna,Belarus,Europe
Brest,Belarus,Europe
Bobruisk,Belarus,Europe
Baranovichi,Belarus,Europe
Babruysk,Belarus,Europe
Pinsk,Belarus,Europe
Brussels,Belgium,Europe
Antwerp,Belgium,Europe
Ghent,Belgium,Europe
Charleroi,Belgium,Europe
Liège,Belgium,Europe
Bruges,Belgium,Europe
Namur,Belgium,Europe
Leuven,Belgium,Europe
Mons,Belgium,Europe
Aalst,Belgium,Europe
Sarajevo,Bosnia and Herzegovina,Europe
Banja Luka,Bosnia and Herzegovina,Europe
Tuzla,Bosnia and Herzegovina,Europe
Zenica,Bosnia and Herzegovina,Europe
Mostar,Bosnia and Herzegovina,Europe
Bijeljina,Bosnia and Herzegovina,Europe
Prijedor,Bosnia and Herzegovina,Europe
Brčko,Bosnia and Herzegovina,Europe
Trebinje,Bosnia and Herzegovina,Europe
Doboj,Bosnia and Herzegovina,Europe
Sofia,Bulgaria,Europe
Plovdiv,Bulgaria,Europe
Varna,Bulgaria,Europe
Burgas,Bulgaria,Europe
Ruse,Bulgaria,Europe
Stara Zagora,Bulgaria,Europe
Pleven,Bulgaria,Europe
Sliven,Bulgaria,Europe
Dobrich,Bulgaria,Europe
Shumen,Bulgaria,Europe
Zagreb,Croatia,Europe
Split,Croatia,Europe
Rijeka,Croatia,Europe
Osijek,Croatia,Europe
Zadar,Croatia,Europe
Slavonski Brod,Croatia,Europe
Pula,Croatia,Europe
Karlovac,Croatia,Europe
Sisak,Croatia,Europe
Varaždin,Croatia,Europe
Prague,Czechia,Europe
Brno,Czechia,Europe
Ostrava,Czechia,Europe
Plzeň,Czechia,Europe
Liberec,Czechia,Europe
Olomouc,Czechia,Europe
Ústí nad Labem,Czechia,Europe
Hradec Králové,Czechia,Europe
Pardubice,Czechia,Europe
Zlín,Czechia,Europe
Copenhagen,Denmark,Europe
Aarhus,Denmark,Europe
Odense,Denmark,Europe
Aalborg,Denmark,Europe
Esbjerg,Denmark,Europe
Randers,Denmark,Europe
Kolding,Denmark,Europe
Horsens,Denmark,Europe
Vejle,Denmark,Europe
Roskilde,Denmark,Europe
Tallinn,Estonia,Europe
Tartu,Estonia,Europe
Narva,Estonia,Europe
Pärnu,Estonia,Europe
Kohtla-Järve,Estonia,Europe
Viljandi,Estonia,Europe
Rakvere,Estonia,Europe
Maardu,Estonia,Europe
Kuressaare,Estonia,Europe
Võru,Estonia,Europe
Helsinki,Finland,Europe
Espoo,Finland,Europe
Tampere,Finland,Europe
Vantaa,Finland,Europe
Oulu,Finland,Europe
Turku,Finland,Europe
Jyväskylä,Finland,Europe
Lahti,Finland,Europe
Kuopio,Finland,Europe
Kouvola,Finland,Europe
Paris,France,Europe
Marseille,France,Europe
Lyon,France,Europe
Toulouse,France,Europe
Nice,France,Europe
Nantes,France,Europe
Strasbourg,France,Europe
Montpellier,France,Europe
Bordeaux,France,Europe
Lille,France,Europe
Tbilisi,Georgia,Europe
Kutaisi,Georgia,Europe
Batumi,Georgia,Europe
Rustavi,Georgia,Europe
Zugdidi,Georgia,Europe
Gori,Georgia,Europe
Poti,Georgia,Europe
Samtredia,Georgia,Europe
Khashuri,Georgia,Europe
Tsqaltubo,Georgia,Europe
Berlin,Germany,Europe
Hamburg,Germany,Europe
Munich,Germany,Europe
Cologne,Germany,Europe
Frankfurt,Germany,Europe
Stuttgart,Germany,Europe
Düsseldorf,Germany,Europe
Dortmund,Germany,Europe
Essen,Germany,Europe
Bremen,Germany,Europe
Athens,Greece,Europe
Thessaloniki,Greece,Europe
Patras,Greece,Europe
Heraklion,Greece,Europe
Larissa,Greece,Europe
Volos,Greece,Europe
Rhodes,Greece,Europe
Ioannina,Greece,Europe
Chania,Greece,Europe
Chalcis,Greece,Europe
Budapest,Hungary,Europe
Debrecen,Hungary,Europe
Szeged,Hungary,Europe
Miskolc,Hungary,Europe
Pécs,Hungary,Europe
Győr,Hungary,Europe
Nyíregyháza,Hungary,Europe
Kecskemét,Hungary,Europe
Székesfehérvár,Hungary,Europe
Szombathely,Hungary,Europe
Dublin,Ireland,Europe
Cork,Ireland,Europe
Limerick,Ireland,Europe
Galway,Ireland,Europe
Waterford,Ireland,Europe
Drogheda,Ireland,Europe
Dundalk,Ireland,Europe
Navan,Ireland,Europe
Ennis,Ireland,Europe
Balbriggan,Ireland,Europe
Rome,Italy,Europe
Milan,Italy,Europe
Naples,Italy,Europe
Turin,Italy,Europe
Palermo,Italy,Europe
Genoa,Italy,Europe
Bologna,Italy,Europe
Florence,Italy,Europe
Bari,Italy,Europe
Catania,Italy,Europe
Nur-Sultan,Kazakhstan,Europe
Almaty,Kazakhstan,Europe
Shymkent,Kazakhstan,Europe
Karaganda,Kazakhstan,Europe
Nur-Sultan,Kazakhstan,Europe
Aktobe,Kazakhstan,Europe
Taraz,Kazakhstan,Europe
Pavlodar,Kazakhstan,Europe
Ust-Kamenogorsk,Kazakhstan,Europe
Semey,Kazakhstan,Europe
Pristina,Kosovo,Europe
Prizren,Kosovo,Europe
Gjakova,Kosovo,Europe
Peja,Kosovo,Europe
Gjilan,Kosovo,Europe
Ferizaj,Kosovo,Europe
Mitrovica,Kosovo,Europe
Vushtrri,Kosovo,Europe
Kosovo Polje,Kosovo,Europe
Lipjan,Kosovo,Europe
Riga,Latvia,Europe
Daugavpils,Latvia,Europe
Liepāja,Latvia,Europe
Jelgava,Latvia,Europe
Jūrmala,Latvia,Europe
Ventspils,Latvia,Europe
Rēzekne,Latvia,Europe
Valmiera,Latvia,Europe
Ogre,Latvia,Europe
Tukums,Latvia,Europe
Vaduz,Liechtenstein,Europe
Schaan,Liechtenstein,Europe
Triesen,Liechtenstein,Europe
Balzers,Liechtenstein,Europe
Eschen,Liechtenstein,Europe
Mauren,Liechtenstein,Europe
Ruggell,Liechtenstein,Europe
Gamprin,Liechtenstein,Europe
Schellenberg,Liechtenstein,Europe
Planken,Liechtenstein,Europe
Vilnius,Lithuania,Europe
Kaunas,Lithuania,Europe
Klaipėda,Lithuania,Europe
Šiauliai,Lithuania,Europe
Panevėžys,Lithuania,Europe
Alytus,Lithuania,Europe
Marijampolė,Lithuania,Europe
Mažeikiai,Lithuania,Europe
Jonava,Lithuania,Europe
Utena,Lithuania,Europe
Luxembourg City,Luxembourg,Europe
Esch-sur-Alzette,Luxembourg,Europe
Differdange,Luxembourg,Europe
Dudelange,Luxembourg,Europe
Ettelbruck,Luxembourg,Europe
Diekirch,Luxembourg,Europe
Wiltz,Luxembourg,Europe
Vianden,Luxembourg,Europe
Redange,Luxembourg,Europe
Remich,Luxembourg,Europe
Valletta,Malta,Europe
Birkirkara,Malta,Europe
Mosta,Malta,Europe
Żabbar,Malta,Europe
Saint John,Malta,Europe
Fgura,Malta,Europe
Żejtun,Malta,Europe
Sliema,Malta,Europe
Qormi,Malta,Europe
Attard,Malta,Europe
Chișinău,Moldova,Europe
Tiraspol,Moldova,Europe
Bălți,Moldova,Europe
Bender,Moldova,Europe
Rîbnița,Moldova,Europe
Cahul,Moldova,Europe
Ungheni,Moldova,Europe
Soroca,Moldova,Europe
Orhei,Moldova,Europe
Dubăsari,Moldova,Europe
Monaco,Monaco,Europe
Monte Carlo,Monaco,Europe
La Condamine,Monaco,Europe
Fontvieille,Monaco,Europe
Jardin Exotique,Monaco,Europe
Larvotto,Monaco,Europe
Saint-Roman,Monaco,Europe
Moneghetti,Monaco,Europe
Port Hercule,Monaco,Europe
Les Moneghetti,Monaco,Europe
Podgorica,Montenegro,Europe
Nikšić,Montenegro,Europe
Herceg Novi,Montenegro,Europe
Pljevlja,Montenegro,Europe
Bijelo Polje,Montenegro,Europe
Cetinje,Montenegro,Europe
Bar,Montenegro,Europe
Berane,Montenegro,Europe
Ulcinj,Montenegro,Europe
Rožaje,Montenegro,Europe
Amsterdam,Netherlands,Europe
Rotterdam,Netherlands,Europe
The Hague,Netherlands,Europe
Utrecht,Netherlands,Europe
Eindhoven,Netherlands,Europe
Tilburg,Netherlands,Europe
Groningen,Netherlands,Europe
Almere,Netherlands,Europe
Breda,Netherlands,Europe
Nijmegen,Netherlands,Europe
Skopje,North Macedonia,Europe
Bitola,North Macedonia,Europe
Kumanovo,North Macedonia,Europe
Prilep,North Macedonia,Europe
Tetovo,North Macedonia,Europe
Veles,North Macedonia,Europe
Ohrid,North Macedonia,Europe
Gostivar,North Macedonia,Europe
Struga,North Macedonia,Europe
Kavadarci,North Macedonia,Europe
Oslo,Norway,Europe
Bergen,Norway,Europe
Trondheim,Norway,Europe
Stavanger,Norway,Europe
Drammen,Norway,Europe
Fredrikstad,Norway,Europe
Kristiansand,Norway,Europe
Sandnes,Norway,Europe
Tromsø,Norway,Europe
Sarpsborg,Norway,Europe
Warsaw,Poland,Europe
Kraków,Poland,Europe
Łódź,Poland,Europe
Wrocław,Poland,Europe
Poznań,Poland,Europe
Gdańsk,Poland,Europe
Szczecin,Poland,Europe
Bydgoszcz,Poland,Europe
Lublin,Poland,Europe
Katowice,Poland,Europe
Lisbon,Portugal,Europe
Porto,Portugal,Europe
Vila Nova de Gaia,Portugal,Europe
Amadora,Portugal,Europe
Braga,Portugal,Europe
Funchal,Portugal,Europe
Coimbra,Portugal,Europe
Setúbal,Portugal,Europe
Queluz,Portugal,Europe
Agualva-Cacém,Portugal,Europe
Bucharest,Romania,Europe
Cluj-Napoca,Romania,Europe
Timișoara,Romania,Europe
Iași,Romania,Europe
Constanța,Romania,Europe
Craiova,Romania,Europe
Brașov,Romania,Europe
Galați,Romania,Europe
Ploiești,Romania,Europe
Oradea,Romania,Europe
Moscow,Russia,Europe
Saint Petersburg,Russia,Europe
Novosibirsk,Russia,Europe
Yekaterinburg,Russia,Europe
Nizhny Novgorod,Russia,Europe
Kazan,Russia,Europe
Chelyabinsk,Russia,Europe
Omsk,Russia,Europe
Samara,Russia,Europe
Rostov-on-Don,Russia,Europe
San Marino,San Marino,Europe
Belgrade,Serbia,Europe
Novi Sad,Serbia,Europe
Niš,Serbia,Europe
Kragujevac,Serbia,Europe
Subotica,Serbia,Europe
Zrenjanin,Serbia,Europe
Pančevo,Serbia,Europe
Čačak,Serbia,Europe
Novi Pazar,Serbia,Europe
Kraljevo,Serbia,Europe
Bratislava,Slovakia,Europe
Košice,Slovakia,Europe
Prešov,Slovakia,Europe
Žilina,Slovakia,Europe
Nitra,Slovakia,Europe
Banská Bystrica,Slovakia,Europe
Trnava,Slovakia,Europe
Martin,Slovakia,Europe
Trenčín,Slovakia,Europe
Poprad,Slovakia,Europe
Ljubljana,Slovenia,Europe
Maribor,Slovenia,Europe
Celje,Slovenia,Europe
Kranj,Slovenia,Europe
Velenje,Slovenia,Europe
Koper,Slovenia,Europe
Novo Mesto,Slovenia,Europe
Ptuj,Slovenia,Europe
Trbovlje,Slovenia,Europe
Kamnik,Slovenia,Europe
Madrid,Spain,Europe
Barcelona,Spain,Europe
Valencia,Spain,Europe
Seville,Spain,Europe
Zaragoza,Spain,Europe
Málaga,Spain,Europe
Murcia,Spain,Europe
Palma,Spain,Europe
Las Palmas,Spain,Europe
Bilbao,Spain,Europe
Stockholm,Sweden,Europe
Gothenburg,Sweden,Europe
Malmö,Sweden,Europe
Uppsala,Sweden,Europe
Västerås,Sweden,Europe
Örebro,Sweden,Europe
Linköping,Sweden,Europe
Helsingborg,Sweden,Europe
Jönköping,Sweden,Europe
Norrköping,Sweden,Europe
Luleå,Sweden,Europe
Piteå,Sweden,Europe
Umeå,Sweden,Europe
Sundsvall,Sweden,Europe
Zurich,Switzerland,Europe
Geneva,Switzerland,Europe
Basel,Switzerland,Europe
Lausanne,Switzerland,Europe
Bern,Switzerland,Europe
Winterthur,Switzerland,Europe
Lucerne,Switzerland,Europe
St. Gallen,Switzerland,Europe
Lugano,Switzerland,Europe
Biel/Bienne,Switzerland,Europe
Istanbul,Turkey,Europe
Ankara,Turkey,Europe
İzmir,Turkey,Europe
Bursa,Turkey,Europe
Adana,Turkey,Europe
Gaziantep,Turkey,Europe
Konya,Turkey,Europe
Antalya,Turkey,Europe
Kayseri,Turkey,Europe
Mersin,Turkey,Europe
Kyiv,Ukraine,Europe
Kharkiv,Ukraine,Europe
Odesa,Ukraine,Europe
Dnipro,Ukraine,Europe
Donetsk,Ukraine,Europe
Zaporizhzhia,Ukraine,Europe
Lviv,Ukraine,Europe
Kryvyi Rih,Ukraine,Europe
Mykolaiv,Ukraine,Europe
Mariupol,Ukraine,Europe
London,United Kingdom,Europe
Birmingham,United Kingdom,Europe
Manchester,United Kingdom,Europe
Glasgow,United Kingdom,Europe
Newcastle upon Tyne,United Kingdom,Europe
Sheffield,United Kingdom,Europe
Liverpool,United Kingdom,Europe
Leeds,United Kingdom,Europe
Edinburgh,United Kingdom,Europe
Bristol,United Kingdom,Europe
Vatican City,Vatican City,Europe
